CID,IDSURVEY,z,z_ERR,MU,MU_ERR
2011fe,51,0.00122,0.00084,28.9987,1.51645
2011fe,56,0.00122,0.00084,29.0559,1.51747
2012cg,51,0.00256,0.00084,30.7233,0.782372
2012cg,56,0.00256,0.00084,30.7449,0.799068
1994DRichmond,50,0.00299,0.00084,30.7757,0.881212
1981B,50,0.00317,0.00084,30.7946,0.614535
2013aa,56,0.00331,0.00085,30.4604,0.594683
2013aa,5,0.00331,0.00085,30.5528,0.580251
2017cbv,5,0.00331,0.00085,30.4013,0.578445
2017cbv,18,0.00331,0.00085,30.5107,0.578546
2001el,50,0.00333,0.00084,31.5011,0.591006
2011by,51,0.00349,0.00084,31.7933,0.55272
1998aq,50,0.00349,0.00084,31.4967,0.545492
1990N,50,0.00359,0.00084,31.6969,0.550993
2021pit,56,0.00384,0.00084,30.9999,0.566505
2005df,50,0.00407,0.00084,31.3933,0.476404
2005df_ANU,50,0.00407,0.00084,31.3779,0.479276
2013dy,51,0.00432,0.00084,31.499,0.514259
2013dy,56,0.00432,0.00084,31.5611,0.530838
2012ht,56,0.00465,0.00084,31.9309,0.442017
2012ht,5,0.00465,0.00084,32.033,0.420403
1980N,50,0.00482,0.00084,31.2476,0.558603
2012fr,56,0.00483,0.00085,31.1331,0.446882
2007on,5,0.00483,0.00085,31.6525,0.564724
2012fr,5,0.00483,0.00085,31.2234,0.410577
1992A,50,0.00483,0.00085,31.34,0.562589
2007on,56,0.00483,0.00085,31.7635,0.574442
2015F,56,0.00488,0.00084,31.4473,0.448264
2015F,5,0.00488,0.00084,31.539,0.407028
2011B,56,0.00538,0.00084,31.6512,0.514401
2018aoz,51,0.00548,0.00085,31.7282,0.501431
2016coj,51,0.0057,0.00084,31.9117,0.469628
SN2016coj,150,0.0057,0.00084,31.8985,0.483668
2007sr,57,0.00571,0.00084,31.6799,0.375913
2007sr,64,0.00571,0.00084,31.6292,0.385756
2007gi,50,0.00587,0.00084,31.7403,0.491367
1994ae,61,0.00588,0.00084,32.1822,0.339643
2015bp,56,0.00592,0.00084,32.4685,0.487055
2018gv,18,0.00602,0.00085,31.9404,0.344335
2018gv,51,0.00602,0.00085,32.0666,0.343707
2018gv,150,0.00602,0.00085,31.9102,0.350249
1981D,50,0.00616,0.00084,30.9079,0.524992
2006dd,50,0.00616,0.00084,31.1857,0.452235
2007af,57,0.00625,0.00084,32.0667,0.32593
2007af,56,0.00625,0.00084,32.0023,0.36156
2007af,5,0.00625,0.00084,32.0999,0.322811
2007af,64,0.00625,0.00084,32.0337,0.339166
2007le,57,0.0063,0.00084,32.0754,0.533991
2007le,5,0.0063,0.00084,32.0843,0.537335
2007le,65,0.0063,0.00084,32.0203,0.538159
1998dm,57,0.00631,0.00085,32.8333,0.562902
2014bv,56,0.00634,0.00085,32.4001,0.482567
2019np,18,0.00648,0.00084,32.4608,0.318474
2019np,150,0.00648,0.00084,32.4338,0.32229
1997br,62,0.00665,0.00085,31.7321,0.531169
2011iv,5,0.00668,0.00085,31.2217,0.420706
1995al,61,0.00673,0.00084,32.3593,0.359446
1996X,61,0.00676,0.00085,31.9733,0.415464
2017erp,51,0.00677,0.00085,32.1951,0.34053
2017erp,150,0.00677,0.00085,32.1729,0.371125
2017erp,18,0.00677,0.00085,32.2048,0.34795
1992G,50,0.00692,0.00084,32.4405,0.439634
2005cf,57,0.0071,0.00084,32.3193,0.325586
2005cf,56,0.0071,0.00084,32.3327,0.348317
2005cf,64,0.0071,0.00084,32.3221,0.322655
2002fk,63,0.00719,0.00085,32.4423,0.300309
2002fk,57,0.00719,0.00085,32.4642,0.300269
2003du,57,0.00747,0.00084,32.7943,0.289134
2003du,63,0.00747,0.00084,32.7423,0.294759
2003du,50,0.00747,0.00084,32.7685,0.292411
2008Q,57,0.0075,0.00084,32.3312,0.373843
2008Q,56,0.0075,0.00084,32.2998,0.396652
2003kf,63,0.00795,0.00084,32.6418,0.362719
1998dh,57,0.00814,0.00084,32.7164,0.317031
1998dh,62,0.00814,0.00084,32.6151,0.317457
2012hr,56,0.00814,0.00084,32.7092,0.367554
2009ig,56,0.00815,0.00084,32.3711,0.371926
2009ig,51,0.00815,0.00084,32.7434,0.280148
2009ig,66,0.00815,0.00084,32.6707,0.286975
1996Z,61,0.00817,0.00085,32.4455,0.490787
1995D,61,0.00818,0.00084,32.484,0.342662
1991M,50,0.00821,0.00084,33.2138,0.462834
2013gh,51,0.00838,0.00085,32.521,0.465611
2013gh,56,0.00838,0.00085,32.6922,0.484865
2001bg,57,0.00855,0.00084,32.6928,0.359218
2005W,5,0.00855,0.00084,32.852,0.318032
ASASSN-15so,150,0.00857,0.00084,32.7527,0.26758
PSNJ0717457,150,0.00861,0.00084,32.7223,0.383433
2005am,57,0.00863,0.00085,32.3744,0.338325
2005am,5,0.00863,0.00085,32.3945,0.331296
2005am,64,0.00863,0.00085,32.335,0.337879
1997bp,62,0.00864,0.00085,32.4198,0.425219
